
{'rocket_mass': 16.656827934229817, 'rocket_inertia_11': 5.791035144526147, 'rocket_inertia_33': 0.05001257709622614, 'motor_dry_mass': 4.895337428850011, 'motor_inertia_11': 0.0014793558182386998, 'motor_inertia_33': 0.23897788503904135, 'motor_dry_mass_position': 0.4947426881185953, 'impulse': 8984.779414762552, 'motor_position': 2.5403256237056486, 'burn_time': 3.6615288932129317, 'nozzle_radius': 0.03974326638658195, 'throat_radius': 0.01383194604802972, 'grain_separation': -0.0015341865244232191, 'grain_density': 1697.2745281959683, 'grain_outer_radius': 0.04157416824844944, 'grain_initial_inner_radius': 0.02170282045867521, 'grain_initial_height': 0.1265782987953826, 'radius': 0.07606473167860071, 'nozzle_position': 0.49481758416295274, 'grains_center_of_mass_position': -3.020218429956256, 'nose_distance_to_CM': 1.2237016764414455, 'inclination': 83.614253802702, 'heading': 89.25027636736284, 'cd_s_drogue': 0.3263604239042137, 'cd_s_light': 16.066163803925967, 'lag_rec': 0.14863362503320193, 'lag_se': 0.12077139293282786, 'temperature': 295.9125097025599, 'atmosphere_pressure': 86557.04199395976, 'rocket_CM': 2.031424930055234, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}
{'rocket_mass': 16.657262864304585, 'rocket_inertia_11': 5.8235088864651345, 'rocket_inertia_33': 0.050001537570447556, 'motor_dry_mass': 4.896123998336439, 'motor_inertia_11': -0.0024142289322681343, 'motor_inertia_33': 0.23897798697518807, 'motor_dry_mass_position': 0.49190178280770047, 'impulse': 8933.85467503726, 'motor_position': 2.5230403805885797, 'burn_time': 4.570653474064624, 'nozzle_radius': 0.04016447336046592, 'throat_radius': 0.014113347444891422, 'grain_separation': -0.0001840544617753348, 'grain_density': 1714.362461202093, 'grain_outer_radius': 0.041207546091164074, 'grain_initial_inner_radius': 0.02181063388868311, 'grain_initial_height': 0.126697164258379, 'radius': 0.07808994252803712, 'nozzle_position': 0.49476681203504347, 'grains_center_of_mass_position': -3.0200949853722965, 'nose_distance_to_CM': 1.2231229937864214, 'inclination': 83.05801652322619, 'heading': 89.96627667905216, 'cd_s_drogue': 0.26168179100216526, 'cd_s_light': 16.06509167921433, 'lag_rec': 0.003612321562310985, 'lag_se': 0.10927405966755005, 'temperature': 298.2032731348909, 'atmosphere_pressure': 85705.3752209178, 'rocket_CM': 2.038030724658339, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.657287288511483, 'rocket_inertia_11': 5.675009471810233, 'rocket_inertia_33': 0.05001218820943622, 'motor_dry_mass': 4.894090639971111, 'motor_inertia_11': -0.008792521280247415, 'motor_inertia_33': 0.23897190556136194, 'motor_dry_mass_position': 0.4930493595312861, 'impulse': 8977.672175863565, 'motor_position': 2.547459133410932, 'burn_time': 4.618883115142359, 'nozzle_radius': 0.039455959084475974, 'throat_radius': 0.014088363799978156, 'grain_separation': 9.60081820458208e-05, 'grain_density': 1682.9439044791377, 'grain_outer_radius': 0.04055134253984168, 'grain_initial_inner_radius': 0.021786797390753534, 'grain_initial_height': 0.12851166955443416, 'radius': 0.07769960993773446, 'nozzle_position': 0.49708846664607753, 'grains_center_of_mass_position': -3.020302712053163, 'nose_distance_to_CM': 1.219812507323567, 'inclination': 83.25507672246295, 'heading': 92.3030851643999, 'cd_s_drogue': 0.30523033125609483, 'cd_s_light': 16.101258516741424, 'lag_rec': 0.153297280625509, 'lag_se': 0.2050798733483583, 'temperature': 301.947151862113, 'atmosphere_pressure': 86071.73916402452, 'rocket_CM': 2.034984117789491, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.654034579725785, 'rocket_inertia_11': 5.738711476885008, 'rocket_inertia_33': 0.05002539852035472, 'motor_dry_mass': 4.895968969944008, 'motor_inertia_11': 0.010448754743989718, 'motor_inertia_33': 0.23897291756383945, 'motor_dry_mass_position': 0.4922041868216526, 'impulse': 9001.637331476082, 'motor_position': 2.527744073239003, 'burn_time': 4.180899862064601, 'nozzle_radius': 0.039976130266583726, 'throat_radius': 0.014698462269192377, 'grain_separation': -0.0010343319627524258, 'grain_density': 1689.0337252782715, 'grain_outer_radius': 0.040732371025276014, 'grain_initial_inner_radius': 0.021654881653010015, 'grain_initial_height': 0.1259901661967155, 'radius': 0.0790433204431246, 'nozzle_position': 0.4945815430653494, 'grains_center_of_mass_position': -3.0202315188602293, 'nose_distance_to_CM': 1.2221959975809236, 'inclination': 85.1757649276942, 'heading': 89.17624541523992, 'cd_s_drogue': 0.2655025054621237, 'cd_s_light': 16.086162629364644, 'lag_rec': 0.02433941848591517, 'lag_se': 0.13417076017355845, 'temperature': 299.2403085612635, 'atmosphere_pressure': 85577.17530214007, 'rocket_CM': 2.0433084352549185, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.657115705100033, 'rocket_inertia_11': 5.754331235302124, 'rocket_inertia_33': 0.050017488325707155, 'motor_dry_mass': 4.8947926656779375, 'motor_inertia_11': 0.0012324770913004009, 'motor_inertia_33': 0.2389736894317248, 'motor_dry_mass_position': 0.4931028167058533, 'impulse': 8941.516407974434, 'motor_position': 2.5104410823644465, 'burn_time': 3.4817936296696352, 'nozzle_radius': 0.04069025107128759, 'throat_radius': 0.015047140553351492, 'grain_separation': 0.0006299312121427749, 'grain_density': 1714.168491178018, 'grain_outer_radius': 0.041407933029055884, 'grain_initial_inner_radius': 0.022347746259413354, 'grain_initial_height': 0.12495553364094314, 'radius': 0.07792305948627203, 'nozzle_position': 0.49612427292571737, 'grains_center_of_mass_position': -3.02014101421276, 'nose_distance_to_CM': 1.2203093257456754, 'inclination': 84.29861106281041, 'heading': 92.13823256197637, 'cd_s_drogue': 0.29060042326345287, 'cd_s_light': 16.08965408055749, 'lag_rec': 0.02983957118412084, 'lag_se': 0.14732272646853126, 'temperature': 302.61972141971756, 'atmosphere_pressure': 85437.41663010279, 'rocket_CM': 2.0465801268394257, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.655307100790342, 'rocket_inertia_11': 5.765426253531388, 'rocket_inertia_33': 0.05001357130917008, 'motor_dry_mass': 4.896960875484999, 'motor_inertia_11': 0.010555302846510881, 'motor_inertia_33': 0.23896716317650904, 'motor_dry_mass_position': 0.4922339618178254, 'impulse': 8983.892747888929, 'motor_position': 2.534214577644197, 'burn_time': 4.536239646069433, 'nozzle_radius': 0.04058184711317503, 'throat_radius': 0.015080638714340325, 'grain_separation': -0.001215198124323927, 'grain_density': 1679.818648583702, 'grain_outer_radius': 0.042046180584432, 'grain_initial_inner_radius': 0.022258966681153528, 'grain_initial_height': 0.12720669469485282, 'radius': 0.07607343239706803, 'nozzle_position': 0.4963674784577807, 'grains_center_of_mass_position': -3.019982475462056, 'nose_distance_to_CM': 1.2228049965002743, 'inclination': 83.74438975323724, 'heading': 90.2606527193265, 'cd_s_drogue': 0.24920731470013816, 'cd_s_light': 16.066579021910385, 'lag_rec': 0.00846533731697472, 'lag_se': 0.11317752522245735, 'temperature': 306.85820844605007, 'atmosphere_pressure': 85585.35601274256, 'rocket_CM': 2.0315510672680634, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.656790786553344, 'rocket_inertia_11': 5.73250077791799, 'rocket_inertia_33': 0.05002719114381117, 'motor_dry_mass': 4.897459158459756, 'motor_inertia_11': 0.0005400829132439534, 'motor_inertia_33': 0.23895689617347238, 'motor_dry_mass_position': 0.4917650776438996, 'impulse': 8974.959014936045, 'motor_position': 2.518128975700404, 'burn_time': 4.4991683458745495, 'nozzle_radius': 0.03956212591694965, 'throat_radius': 0.015077137786851533, 'grain_separation': 0.00024309810671948906, 'grain_density': 1682.8366137993307, 'grain_outer_radius': 0.041529533801879584, 'grain_initial_inner_radius': 0.02255998548743749, 'grain_initial_height': 0.12688600681572912, 'radius': 0.07787004110491343, 'nozzle_position': 0.4955733991022034, 'grains_center_of_mass_position': -3.02026098166374, 'nose_distance_to_CM': 1.2236261893296054, 'inclination': 85.45099144772057, 'heading': 92.14239146912374, 'cd_s_drogue': 0.2849562993170881, 'cd_s_light': 16.102170922603083, 'lag_rec': 0.01091113658616102, 'lag_se': 0.006219607214367869, 'temperature': 301.9732842893801, 'atmosphere_pressure': 85475.9308020156, 'rocket_CM': 2.0490393721904505, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.65520773897767, 'rocket_inertia_11': 5.757154559241989, 'rocket_inertia_33': 0.050018281254822064, 'motor_dry_mass': 4.895310472127182, 'motor_inertia_11': -0.0043581393750508225, 'motor_inertia_33': 0.23896651208636172, 'motor_dry_mass_position': 0.49391455115832683, 'impulse': 9014.995439425804, 'motor_position': 2.531831066596121, 'burn_time': 4.403556546118189, 'nozzle_radius': 0.040097640689228345, 'throat_radius': 0.014538590495130704, 'grain_separation': -0.00019064616369542678, 'grain_density': 1679.3372619976392, 'grain_outer_radius': 0.041181179936833075, 'grain_initial_inner_radius': 0.0224732809344014, 'grain_initial_height': 0.1270500072666387, 'radius': 0.07864742538831127, 'nozzle_position': 0.49496135250539486, 'grains_center_of_mass_position': -3.0201304530660975, 'nose_distance_to_CM': 1.2238059064973612, 'inclination': 84.03387497282746, 'heading': 87.8079248850226, 'cd_s_drogue': 0.3230647120518652, 'cd_s_light': 16.068420980236237, 'lag_rec': 0.05403968531225063, 'lag_se': 0.020763531688606132, 'temperature': 305.4994235752541, 'atmosphere_pressure': 85894.69936661996, 'rocket_CM': 2.0158050339294014, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.656745001947545, 'rocket_inertia_11': 5.7335517151392095, 'rocket_inertia_33': 0.05001655819707672, 'motor_dry_mass': 4.897195340677107, 'motor_inertia_11': 0.032114981947614196, 'motor_inertia_33': 0.23896623326274283, 'motor_dry_mass_position': 0.4936417592342097, 'impulse': 9016.444281687865, 'motor_position': 2.528507649863479, 'burn_time': 4.134478172171978, 'nozzle_radius': 0.03918213493297729, 'throat_radius': 0.015107678052861109, 'grain_separation': 0.000710572617627315, 'grain_density': 1665.2510099346678, 'grain_outer_radius': 0.04092891428115357, 'grain_initial_inner_radius': 0.021351964081309995, 'grain_initial_height': 0.12605468833252573, 'radius': 0.07837898717260737, 'nozzle_position': 0.49503901796862204, 'grains_center_of_mass_position': -3.020332316127394, 'nose_distance_to_CM': 1.2203007947275821, 'inclination': 84.43622322720807, 'heading': 88.84203842976714, 'cd_s_drogue': 0.27781773914659746, 'cd_s_light': 16.085886261283502, 'lag_rec': 0.11694916628851766, 'lag_se': 0.11778885947274542, 'temperature': 298.0098092019678, 'atmosphere_pressure': 85664.54277514569, 'rocket_CM': 2.0327570309275136, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.657284630587043, 'rocket_inertia_11': 5.7703109511031885, 'rocket_inertia_33': 0.05002146288290257, 'motor_dry_mass': 4.896351942786043, 'motor_inertia_11': -0.019174269671605827, 'motor_inertia_33': 0.23896998669915517, 'motor_dry_mass_position': 0.49349818196005674, 'impulse': 8995.96937107804, 'motor_position': 2.517527224498444, 'burn_time': 4.813673504375437, 'nozzle_radius': 0.039995436011466275, 'throat_radius': 0.014288870242066034, 'grain_separation': 0.0010701900272256505, 'grain_density': 1686.8769974981121, 'grain_outer_radius': 0.04102636409185912, 'grain_initial_inner_radius': 0.021671122171482135, 'grain_initial_height': 0.1253755292233387, 'radius': 0.07847772489865341, 'nozzle_position': 0.4956641195858085, 'grains_center_of_mass_position': -3.020381215749836, 'nose_distance_to_CM': 1.2215945128867196, 'inclination': 84.55454675861394, 'heading': 89.76336108084175, 'cd_s_drogue': 0.30908454277858044, 'cd_s_light': 16.058411693053493, 'lag_rec': 0.07479650723264164, 'lag_se': 0.04462739676645944, 'temperature': 303.0646533133619, 'atmosphere_pressure': 84775.67766883156, 'rocket_CM': 2.038298053187535, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}
Completed 30 iterations successfully. Total CPU time: 0.09375 s. Total wall time: 9.836967945098877 s
