
{'rocket_mass': 16.6555303322818, 'rocket_inertia_11': 5.810297898732132, 'rocket_inertia_33': 0.05001821014554272, 'motor_dry_mass': 4.895348840941333, 'motor_inertia_11': -0.011607065200470904, 'motor_inertia_33': 0.2389641890308388, 'motor_dry_mass_position': 0.49106183301285666, 'impulse': 8940.201034736212, 'motor_position': 2.520157951734215, 'burn_time': 3.682018610561434, 'nozzle_radius': 0.03887325018097834, 'throat_radius': 0.014436484467466012, 'grain_separation': 0.002348130484736773, 'grain_density': 1671.5313288089624, 'grain_outer_radius': 0.0414096118953844, 'grain_initial_inner_radius': 0.022103350738245424, 'grain_initial_height': 0.12804873904358163, 'radius': 0.07750780888642807, 'nozzle_position': 0.4951223644937141, 'grains_center_of_mass_position': -3.020010178278552, 'nose_distance_to_CM': 1.2240385738479922, 'inclination': 83.94923064766854, 'heading': 88.41762695521545, 'cd_s_drogue': 0.29237318102044463, 'cd_s_light': 16.07850137057615, 'lag_rec': 0.275448302875572, 'lag_se': 0.0429861177412448, 'temperature': 292.96342146008254, 'atmosphere_pressure': 85718.14921643476, 'rocket_CM': 2.035136846164557, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}
{'rocket_mass': 16.655336156659075, 'rocket_inertia_11': 5.772153499999102, 'rocket_inertia_33': 0.05003542433008844, 'motor_dry_mass': 4.894786702978976, 'motor_inertia_11': 0.0074410671462927175, 'motor_inertia_33': 0.23897347252375775, 'motor_dry_mass_position': 0.49255358184960385, 'impulse': 8950.042665876936, 'motor_position': 2.524967104062834, 'burn_time': 3.9847393841286736, 'nozzle_radius': 0.03952297794833839, 'throat_radius': 0.015061422707789495, 'grain_separation': 2.368670726844059e-05, 'grain_density': 1716.3250919668399, 'grain_outer_radius': 0.041202126923568685, 'grain_initial_inner_radius': 0.0218502451135989, 'grain_initial_height': 0.1280032391246006, 'radius': 0.07662548338524616, 'nozzle_position': 0.49346088860030046, 'grains_center_of_mass_position': -3.0199862490098326, 'nose_distance_to_CM': 1.2215166825314683, 'inclination': 83.94623867624735, 'heading': 88.21205394043551, 'cd_s_drogue': 0.24759595318635366, 'cd_s_light': 16.04387554407352, 'lag_rec': 0.14937962528972187, 'lag_se': 0.027341295978006514, 'temperature': 297.9722653936102, 'atmosphere_pressure': 86082.84892661644, 'rocket_CM': 2.0261592412016043, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.655346789255255, 'rocket_inertia_11': 5.680545267696959, 'rocket_inertia_33': 0.05000736880810137, 'motor_dry_mass': 4.896409576432259, 'motor_inertia_11': 0.004480948889287287, 'motor_inertia_33': 0.2389666434799757, 'motor_dry_mass_position': 0.493908106604115, 'impulse': 8962.79882045107, 'motor_position': 2.5200174596801186, 'burn_time': 4.017776984581102, 'nozzle_radius': 0.039901805159884667, 'throat_radius': 0.014818316347775383, 'grain_separation': 2.037096837135811e-05, 'grain_density': 1683.851487252779, 'grain_outer_radius': 0.04171932180012615, 'grain_initial_inner_radius': 0.021848237233383843, 'grain_initial_height': 0.1268511367001377, 'radius': 0.0775380226629214, 'nozzle_position': 0.49557212076905155, 'grains_center_of_mass_position': -3.020186878954796, 'nose_distance_to_CM': 1.2218854066353135, 'inclination': 83.51631967110738, 'heading': 90.83825128270425, 'cd_s_drogue': 0.24595220719738542, 'cd_s_light': 16.11037977486115, 'lag_rec': 0.12875529321209098, 'lag_se': 0.0920073656284492, 'temperature': 289.6792324123199, 'atmosphere_pressure': 85701.141739553, 'rocket_CM': 2.018717145259726, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.65573938523059, 'rocket_inertia_11': 5.762103292850735, 'rocket_inertia_33': 0.050025429721740636, 'motor_dry_mass': 4.895531668025424, 'motor_inertia_11': -0.011640234757768061, 'motor_inertia_33': 0.23897638436697147, 'motor_dry_mass_position': 0.4927574588020997, 'impulse': 8983.663891115082, 'motor_position': 2.5048638447773475, 'burn_time': 3.7404298909740388, 'nozzle_radius': 0.03889290377838628, 'throat_radius': 0.01398441000886879, 'grain_separation': 0.0014192751376269229, 'grain_density': 1706.7607137651096, 'grain_outer_radius': 0.04133047333097802, 'grain_initial_inner_radius': 0.022007061617520838, 'grain_initial_height': 0.12691711630714503, 'radius': 0.07634748779412495, 'nozzle_position': 0.49529284886070146, 'grains_center_of_mass_position': -3.0202073933934055, 'nose_distance_to_CM': 1.2218945849356317, 'inclination': 84.0023669311147, 'heading': 89.03256665861376, 'cd_s_drogue': 0.25577758872268175, 'cd_s_light': 16.105482114277116, 'lag_rec': 0.004252741480456736, 'lag_se': 0.17906164233242353, 'temperature': 294.63098802909894, 'atmosphere_pressure': 85941.9264567922, 'rocket_CM': 2.0413939619039128, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.656227333279734, 'rocket_inertia_11': 5.717102909580031, 'rocket_inertia_33': 0.05003132968753718, 'motor_dry_mass': 4.897503446961211, 'motor_inertia_11': 0.004515019633191684, 'motor_inertia_33': 0.2389576108535185, 'motor_dry_mass_position': 0.49262983913235736, 'impulse': 8953.650323152682, 'motor_position': 2.524583479015513, 'burn_time': 4.072472645265179, 'nozzle_radius': 0.039595587709366456, 'throat_radius': 0.015408035176388547, 'grain_separation': 0.001110790521261863, 'grain_density': 1693.3962645179797, 'grain_outer_radius': 0.04128179269116194, 'grain_initial_inner_radius': 0.02232798124384456, 'grain_initial_height': 0.12942330011425046, 'radius': 0.07702705946880237, 'nozzle_position': 0.49582537356416906, 'grains_center_of_mass_position': -3.0201133455356435, 'nose_distance_to_CM': 1.222432247575095, 'inclination': 82.77183466948625, 'heading': 88.37041428225949, 'cd_s_drogue': 0.3039132377589733, 'cd_s_light': 16.090541102072237, 'lag_rec': 0.0326935006831468, 'lag_se': 0.02266428957912644, 'temperature': 307.7861663050124, 'atmosphere_pressure': 85942.79889551783, 'rocket_CM': 2.0290960367448903, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.65463783097487, 'rocket_inertia_11': 5.735347946660485, 'rocket_inertia_33': 0.050042694631305604, 'motor_dry_mass': 4.894435051658734, 'motor_inertia_11': -0.015495704772809683, 'motor_inertia_33': 0.23897100197084084, 'motor_dry_mass_position': 0.4943289551818805, 'impulse': 8929.055408089514, 'motor_position': 2.5184199012802564, 'burn_time': 4.016331511495868, 'nozzle_radius': 0.039839674420570854, 'throat_radius': 0.014734921101275406, 'grain_separation': 0.001786914845656235, 'grain_density': 1684.4949848405472, 'grain_outer_radius': 0.04112286648143336, 'grain_initial_inner_radius': 0.022494827889057767, 'grain_initial_height': 0.12679067787023005, 'radius': 0.07792802751623094, 'nozzle_position': 0.4948332015149071, 'grains_center_of_mass_position': -3.02020540478582, 'nose_distance_to_CM': 1.2213851713374184, 'inclination': 83.94571589139834, 'heading': 91.44956641087875, 'cd_s_drogue': 0.2819387351197818, 'cd_s_light': 16.07305971812428, 'lag_rec': 0.013263498302655092, 'lag_se': 0.057525699350768414, 'temperature': 299.21121063954524, 'atmosphere_pressure': 85652.70320781469, 'rocket_CM': 2.045441653442114, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.654258215355053, 'rocket_inertia_11': 5.767783742887184, 'rocket_inertia_33': 0.05002623651195061, 'motor_dry_mass': 4.896394869960711, 'motor_inertia_11': -0.0012390171521445394, 'motor_inertia_33': 0.2389566685418237, 'motor_dry_mass_position': 0.4934205806681066, 'impulse': 8973.017630500584, 'motor_position': 2.526257221230337, 'burn_time': 4.209659666943891, 'nozzle_radius': 0.040469957981262156, 'throat_radius': 0.013519144624100709, 'grain_separation': 0.0006351386180901503, 'grain_density': 1693.722457488184, 'grain_outer_radius': 0.04065715501152016, 'grain_initial_inner_radius': 0.02148399650441177, 'grain_initial_height': 0.12755144552833786, 'radius': 0.07717631559461481, 'nozzle_position': 0.4940595209019104, 'grains_center_of_mass_position': -3.0202363958179226, 'nose_distance_to_CM': 1.2208177940867286, 'inclination': 84.00718102282039, 'heading': 85.22476886327445, 'cd_s_drogue': 0.30550934649324724, 'cd_s_light': 16.10478421288482, 'lag_rec': 0.040216321884252886, 'lag_se': 0.10537600170743051, 'temperature': 302.0861111379891, 'atmosphere_pressure': 86227.55104251113, 'rocket_CM': 2.037522343596567, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.65532337062133, 'rocket_inertia_11': 5.746229044801471, 'rocket_inertia_33': 0.05001549002981134, 'motor_dry_mass': 4.896736604266471, 'motor_inertia_11': 0.0174960804843994, 'motor_inertia_33': 0.23898405187534816, 'motor_dry_mass_position': 0.49260622027408096, 'impulse': 8951.68518922061, 'motor_position': 2.522015297855188, 'burn_time': 4.637666011333843, 'nozzle_radius': 0.039858826477293455, 'throat_radius': 0.015135321181960391, 'grain_separation': 0.0006702989742162153, 'grain_density': 1693.619144062542, 'grain_outer_radius': 0.04086854657058049, 'grain_initial_inner_radius': 0.021965175805214576, 'grain_initial_height': 0.12670734554210336, 'radius': 0.07727581722024951, 'nozzle_position': 0.4937267755030216, 'grains_center_of_mass_position': -3.020034611455559, 'nose_distance_to_CM': 1.221665816108171, 'inclination': 84.07647829664938, 'heading': 87.58338230135676, 'cd_s_drogue': 0.28784595168038035, 'cd_s_light': 16.068377572046153, 'lag_rec': 0.21007671953821108, 'lag_se': 0.09556579435144354, 'temperature': 312.6673593854299, 'atmosphere_pressure': 85598.05154997695, 'rocket_CM': 2.027820147010612, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.655378897908633, 'rocket_inertia_11': 5.744338835930214, 'rocket_inertia_33': 0.050019389695937486, 'motor_dry_mass': 4.895305183466892, 'motor_inertia_11': 0.00518129941904418, 'motor_inertia_33': 0.2389517878342402, 'motor_dry_mass_position': 0.4912868369706396, 'impulse': 8955.764166795423, 'motor_position': 2.5350386972342034, 'burn_time': 3.864480835753497, 'nozzle_radius': 0.03970625657520914, 'throat_radius': 0.014881975583973915, 'grain_separation': -0.0007033621090067023, 'grain_density': 1706.508724938564, 'grain_outer_radius': 0.04132638128091231, 'grain_initial_inner_radius': 0.021603367713702193, 'grain_initial_height': 0.12800739973720207, 'radius': 0.07707911848652231, 'nozzle_position': 0.4957615437897481, 'grains_center_of_mass_position': -3.0201320799582203, 'nose_distance_to_CM': 1.2217715341135367, 'inclination': 84.45660901139634, 'heading': 90.11265769904124, 'cd_s_drogue': 0.2861375818255311, 'cd_s_light': 16.07642119916664, 'lag_rec': 0.12107199666742036, 'lag_se': 0.04223663233022685, 'temperature': 294.585101843752, 'atmosphere_pressure': 85778.83988148754, 'rocket_CM': 2.014995292293805, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.654895545470794, 'rocket_inertia_11': 5.7590380705881685, 'rocket_inertia_33': 0.050009892224596154, 'motor_dry_mass': 4.897519742126831, 'motor_inertia_11': -0.004685115798311655, 'motor_inertia_33': 0.23898131869948916, 'motor_dry_mass_position': 0.4940419656684888, 'impulse': 8958.616409971813, 'motor_position': 2.5250540587522887, 'burn_time': 4.237390499863742, 'nozzle_radius': 0.039735790235728256, 'throat_radius': 0.014900619689256206, 'grain_separation': -0.00113277086920643, 'grain_density': 1650.3188964775875, 'grain_outer_radius': 0.04061216359827618, 'grain_initial_inner_radius': 0.021551808026171734, 'grain_initial_height': 0.12687344010450766, 'radius': 0.07712852852277127, 'nozzle_position': 0.4946533180537119, 'grains_center_of_mass_position': -3.020164064402222, 'nose_distance_to_CM': 1.2210349824975686, 'inclination': 83.87112941835917, 'heading': 92.32879072122341, 'cd_s_drogue': 0.27093439822830184, 'cd_s_light': 16.06421491340091, 'lag_rec': 0.25483025356933486, 'lag_se': 0.26119060750075906, 'temperature': 298.7052691118255, 'atmosphere_pressure': 85787.42343174951, 'rocket_CM': 2.0352530344297475, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}
Completed 30 iterations successfully. Total CPU time: 0.0625 s. Total wall time: 9.562680721282959 s
