
{'rocket_mass': 16.65608089831068, 'rocket_inertia_11': 5.782025265907418, 'rocket_inertia_33': 0.05002421782705643, 'motor_dry_mass': 4.8972554207158785, 'motor_inertia_11': -0.026148126538503395, 'motor_inertia_33': 0.23895307383427322, 'motor_dry_mass_position': 0.4933081122595241, 'impulse': 8988.893382103472, 'motor_position': 2.5388513261052923, 'burn_time': 4.21517053232044, 'nozzle_radius': 0.03931500939809853, 'throat_radius': 0.014863187434131755, 'grain_separation': 0.0011589405324150337, 'grain_density': 1662.6704732820247, 'grain_outer_radius': 0.04110891070255236, 'grain_initial_inner_radius': 0.02160396990422351, 'grain_initial_height': 0.12794678616642435, 'radius': 0.07530652879227565, 'nozzle_position': 0.4972787322884606, 'grains_center_of_mass_position': -3.0202589621732097, 'nose_distance_to_CM': 1.2214456353341598, 'inclination': 82.95203458166367, 'heading': 86.97501705305275, 'cd_s_drogue': 0.28841644152123547, 'cd_s_light': 16.09514473053737, 'lag_rec': 0.26270688482556825, 'lag_se': 0.12376926748490354, 'temperature': 297.3741214811883, 'atmosphere_pressure': 85038.13053670786, 'rocket_CM': 2.034111545882386, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}
{'rocket_mass': 16.654824322746116, 'rocket_inertia_11': 5.749352232773245, 'rocket_inertia_33': 0.05002378820192768, 'motor_dry_mass': 4.8960078973958945, 'motor_inertia_11': 0.017372757735701422, 'motor_inertia_33': 0.2389730590485647, 'motor_dry_mass_position': 0.49160583656690354, 'impulse': 8958.646134925995, 'motor_position': 2.5393454111321523, 'burn_time': 3.950347279964358, 'nozzle_radius': 0.038883931670546656, 'throat_radius': 0.014388049586494204, 'grain_separation': 0.00020993593831614352, 'grain_density': 1675.3530695516658, 'grain_outer_radius': 0.04174203669901656, 'grain_initial_inner_radius': 0.021899259710812084, 'grain_initial_height': 0.12721508598038114, 'radius': 0.07735476489847726, 'nozzle_position': 0.4958855214520904, 'grains_center_of_mass_position': -3.0201300630518526, 'nose_distance_to_CM': 1.2213468951963136, 'inclination': 82.75774463756672, 'heading': 88.31168803640652, 'cd_s_drogue': 0.29998727150387433, 'cd_s_light': 16.085784910144124, 'lag_rec': 0.19740771247780536, 'lag_se': 0.05491540175205023, 'temperature': 295.37324446590287, 'atmosphere_pressure': 85428.7781482513, 'rocket_CM': 2.047237850444412, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.65760242141517, 'rocket_inertia_11': 5.826083257866956, 'rocket_inertia_33': 0.0500151517668429, 'motor_dry_mass': 4.898269105387286, 'motor_inertia_11': 0.008579097906637927, 'motor_inertia_33': 0.23898207784552133, 'motor_dry_mass_position': 0.49301450572044736, 'impulse': 8993.554136766272, 'motor_position': 2.5430414276951225, 'burn_time': 4.261885852598654, 'nozzle_radius': 0.03964580909567767, 'throat_radius': 0.013488871983856413, 'grain_separation': 0.00010329545587600057, 'grain_density': 1687.4201163501486, 'grain_outer_radius': 0.041148468571024895, 'grain_initial_inner_radius': 0.021199514748546946, 'grain_initial_height': 0.1286387084702712, 'radius': 0.07603209412904438, 'nozzle_position': 0.4959638507370016, 'grains_center_of_mass_position': -3.0201343313225797, 'nose_distance_to_CM': 1.221218658004843, 'inclination': 85.03269855586458, 'heading': 88.50970234187596, 'cd_s_drogue': 0.26791598892001084, 'cd_s_light': 16.082270893004665, 'lag_rec': 0.15606093360109172, 'lag_se': 0.007090275691231092, 'temperature': 307.65473689996236, 'atmosphere_pressure': 85467.69850440207, 'rocket_CM': 2.0354678440373983, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.655924842072096, 'rocket_inertia_11': 5.7513270202159985, 'rocket_inertia_33': 0.050026446301760334, 'motor_dry_mass': 4.894685170159243, 'motor_inertia_11': -0.0005988745530843656, 'motor_inertia_33': 0.23896411953622487, 'motor_dry_mass_position': 0.4925273348817906, 'impulse': 9008.394307433418, 'motor_position': 2.5412475780204207, 'burn_time': 4.294401608335825, 'nozzle_radius': 0.039335593853572055, 'throat_radius': 0.014201009080358136, 'grain_separation': -0.0014765967071213941, 'grain_density': 1715.0490622703758, 'grain_outer_radius': 0.04058478228109383, 'grain_initial_inner_radius': 0.021955582031329968, 'grain_initial_height': 0.12670203337141947, 'radius': 0.07718883578407822, 'nozzle_position': 0.49686651029066814, 'grains_center_of_mass_position': -3.0201830770521387, 'nose_distance_to_CM': 1.2211185258722066, 'inclination': 82.6177226536479, 'heading': 89.5938469043516, 'cd_s_drogue': 0.27126246031169593, 'cd_s_light': 16.04494737220408, 'lag_rec': 0.014122791417166531, 'lag_se': 0.18015950150058527, 'temperature': 307.47822363508845, 'atmosphere_pressure': 85636.08897125887, 'rocket_CM': 2.0196366695705374, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.656181124602973, 'rocket_inertia_11': 5.715290556727477, 'rocket_inertia_33': 0.05002597422506155, 'motor_dry_mass': 4.896771197691193, 'motor_inertia_11': 0.024992297311393758, 'motor_inertia_33': 0.23899326351152744, 'motor_dry_mass_position': 0.49114887423002324, 'impulse': 8956.930124215556, 'motor_position': 2.5063757961647743, 'burn_time': 4.398538430824811, 'nozzle_radius': 0.04063338054829745, 'throat_radius': 0.014541945297445036, 'grain_separation': 4.0553908441900944e-05, 'grain_density': 1675.3693811142089, 'grain_outer_radius': 0.04060714289469511, 'grain_initial_inner_radius': 0.02161536064437773, 'grain_initial_height': 0.1266815511345544, 'radius': 0.07764940195848376, 'nozzle_position': 0.4935633825162262, 'grains_center_of_mass_position': -3.020095818428417, 'nose_distance_to_CM': 1.2227304686279068, 'inclination': 82.89607300495827, 'heading': 90.26296953702823, 'cd_s_drogue': 0.3194448557303354, 'cd_s_light': 16.09795428712118, 'lag_rec': 0.02164533863059297, 'lag_se': 0.13644449566194108, 'temperature': 298.7558363599563, 'atmosphere_pressure': 85761.5762038018, 'rocket_CM': 2.042544354279901, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.655637146275403, 'rocket_inertia_11': 5.847224075322017, 'rocket_inertia_33': 0.05001076179569991, 'motor_dry_mass': 4.895176603392676, 'motor_inertia_11': -0.0009126628312121546, 'motor_inertia_33': 0.23896428573429443, 'motor_dry_mass_position': 0.4945861090624361, 'impulse': 9002.84348114278, 'motor_position': 2.5172707389619076, 'burn_time': 4.402858658247103, 'nozzle_radius': 0.04113168843170613, 'throat_radius': 0.015169291965256824, 'grain_separation': -0.0005383997482286521, 'grain_density': 1721.9487191922492, 'grain_outer_radius': 0.04120374600588735, 'grain_initial_inner_radius': 0.02249515790759666, 'grain_initial_height': 0.1271204634617488, 'radius': 0.07881179794409626, 'nozzle_position': 0.4939458171426999, 'grains_center_of_mass_position': -3.020192473577278, 'nose_distance_to_CM': 1.222454416712838, 'inclination': 83.9431144000652, 'heading': 86.97613833440589, 'cd_s_drogue': 0.28818050753915, 'cd_s_light': 16.08638390698528, 'lag_rec': 0.413280080786685, 'lag_se': 0.012370890922835985, 'temperature': 303.0318771991698, 'atmosphere_pressure': 85677.54869459296, 'rocket_CM': 2.0313040851974926, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.655883543778295, 'rocket_inertia_11': 5.753776446388636, 'rocket_inertia_33': 0.05001969784250814, 'motor_dry_mass': 4.896192398270296, 'motor_inertia_11': -0.005451966220475123, 'motor_inertia_33': 0.23897072419566995, 'motor_dry_mass_position': 0.49298277424393083, 'impulse': 8983.538105795216, 'motor_position': 2.5258265997613583, 'burn_time': 4.298284661329153, 'nozzle_radius': 0.03871233677493047, 'throat_radius': 0.014565490821219426, 'grain_separation': -0.0004997530503631662, 'grain_density': 1669.8923715127594, 'grain_outer_radius': 0.04123861369311115, 'grain_initial_inner_radius': 0.021303782992297397, 'grain_initial_height': 0.12626308622002858, 'radius': 0.07764883406303873, 'nozzle_position': 0.494597928806547, 'grains_center_of_mass_position': -3.0200812021626984, 'nose_distance_to_CM': 1.2219155430527067, 'inclination': 83.73971191038532, 'heading': 90.62522120247415, 'cd_s_drogue': 0.2582306422161431, 'cd_s_light': 16.040170998148444, 'lag_rec': 0.09132924579862063, 'lag_se': 0.24747463256672236, 'temperature': 302.17005514734376, 'atmosphere_pressure': 85471.52120320367, 'rocket_CM': 2.031018184464525, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.656211103594636, 'rocket_inertia_11': 5.839888327996576, 'rocket_inertia_33': 0.05002057417590411, 'motor_dry_mass': 4.897380618716377, 'motor_inertia_11': -0.013646822370286521, 'motor_inertia_33': 0.23896272713355035, 'motor_dry_mass_position': 0.49407094583254774, 'impulse': 9010.920142940988, 'motor_position': 2.518434139775415, 'burn_time': 4.0541687585751935, 'nozzle_radius': 0.039327846717551455, 'throat_radius': 0.01446636171475578, 'grain_separation': 0.00037482441385830727, 'grain_density': 1701.2761081977437, 'grain_outer_radius': 0.04142135464301814, 'grain_initial_inner_radius': 0.022188214084809133, 'grain_initial_height': 0.12716427060569171, 'radius': 0.07762680629967995, 'nozzle_position': 0.4943710642396394, 'grains_center_of_mass_position': -3.020090016123368, 'nose_distance_to_CM': 1.2206529125220444, 'inclination': 81.54602283956314, 'heading': 92.50112601694089, 'cd_s_drogue': 0.26867737604221165, 'cd_s_light': 16.074661527180336, 'lag_rec': 0.0855560434532335, 'lag_se': 0.05889808676786778, 'temperature': 300.2036191171186, 'atmosphere_pressure': 85591.26633734281, 'rocket_CM': 2.0312477123838826, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}
