
{'rocket_mass': 16.65639517324537, 'rocket_inertia_11': 5.7568952954176025, 'rocket_inertia_33': 0.050019396675562953, 'motor_dry_mass': 4.897310630367104, 'motor_inertia_11': -0.0070109822049200235, 'motor_inertia_33': 0.23896493619980266, 'motor_dry_mass_position': 0.4937916630585311, 'impulse': 8962.094269506566, 'motor_position': 2.520345371484897, 'burn_time': 4.623312544269998, 'nozzle_radius': 0.038500212417788435, 'throat_radius': 0.014789389735159841, 'grain_separation': -0.000575797977629895, 'grain_density': 1682.1650871247027, 'grain_outer_radius': 0.04077545467116372, 'grain_initial_inner_radius': 0.022259465148674933, 'grain_initial_height': 0.12680653527250735, 'radius': 0.07763722442722747, 'nozzle_position': 0.4954733219136029, 'grains_center_of_mass_position': -3.0201255841072308, 'nose_distance_to_CM': 1.2214586760164494, 'inclination': 85.00720107927496, 'heading': 90.5868019790371, 'cd_s_drogue': 0.26755679878940336, 'cd_s_light': 16.07064831790444, 'lag_rec': 0.1161441541717728, 'lag_se': 0.10826826415761795, 'temperature': 292.1698802455886, 'atmosphere_pressure': 86085.18127604619, 'rocket_CM': 2.0432336348690785, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}
{'rocket_mass': 16.65751251864, 'rocket_inertia_11': 5.716641775517988, 'rocket_inertia_33': 0.05000837904832733, 'motor_dry_mass': 4.8962613933068955, 'motor_inertia_11': -0.009949295398923929, 'motor_inertia_33': 0.2389685964614813, 'motor_dry_mass_position': 0.49273346569140863, 'impulse': 8949.531724308068, 'motor_position': 2.511809264822558, 'burn_time': 4.271680206404267, 'nozzle_radius': 0.03936964758975582, 'throat_radius': 0.014319839470343893, 'grain_separation': -0.0008362907649315032, 'grain_density': 1701.9559914939482, 'grain_outer_radius': 0.041064061699939695, 'grain_initial_inner_radius': 0.022053575282873727, 'grain_initial_height': 0.12663817081288553, 'radius': 0.07884732798419851, 'nozzle_position': 0.49507621753343267, 'grains_center_of_mass_position': -3.020048189883641, 'nose_distance_to_CM': 1.2211481014082946, 'inclination': 84.31461275478932, 'heading': 90.16697786242852, 'cd_s_drogue': 0.2589188054268116, 'cd_s_light': 16.082443685287746, 'lag_rec': 0.12247209492116509, 'lag_se': 0.1684180763930025, 'temperature': 299.1006275547292, 'atmosphere_pressure': 85669.44082620287, 'rocket_CM': 2.0343022131422703, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.655358906716128, 'rocket_inertia_11': 5.691672773687257, 'rocket_inertia_33': 0.05002089980632732, 'motor_dry_mass': 4.896405017693382, 'motor_inertia_11': -0.007967858165945379, 'motor_inertia_33': 0.23896894203583602, 'motor_dry_mass_position': 0.49133100682217057, 'impulse': 8950.87369766478, 'motor_position': 2.53810028209936, 'burn_time': 4.414456698381007, 'nozzle_radius': 0.039871086775814316, 'throat_radius': 0.014999339380299655, 'grain_separation': 0.0005659361703736756, 'grain_density': 1696.9526279849729, 'grain_outer_radius': 0.04125083698628261, 'grain_initial_inner_radius': 0.02238389794240844, 'grain_initial_height': 0.1264822248263478, 'radius': 0.07578608432587525, 'nozzle_position': 0.49545464108234316, 'grains_center_of_mass_position': -3.020167447316689, 'nose_distance_to_CM': 1.2219964242501566, 'inclination': 83.89221488966557, 'heading': 85.9029101894732, 'cd_s_drogue': 0.24879303453959992, 'cd_s_light': 16.071874997386946, 'lag_rec': 0.12100763613775918, 'lag_se': 0.17804860931340488, 'temperature': 303.07497673645497, 'atmosphere_pressure': 85659.97369313306, 'rocket_CM': 2.030070823152371, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.657135624440684, 'rocket_inertia_11': 5.7961748548394585, 'rocket_inertia_33': 0.05002071383513229, 'motor_dry_mass': 4.896971860174669, 'motor_inertia_11': 0.01127881111257773, 'motor_inertia_33': 0.23896856246390108, 'motor_dry_mass_position': 0.4932834248751288, 'impulse': 8978.164865894783, 'motor_position': 2.54553937264857, 'burn_time': 3.451388041110406, 'nozzle_radius': 0.039524226247587814, 'throat_radius': 0.014228676034732077, 'grain_separation': 0.0005195096493727971, 'grain_density': 1676.0793582927054, 'grain_outer_radius': 0.04110234008910033, 'grain_initial_inner_radius': 0.021956765327759354, 'grain_initial_height': 0.1265965917725, 'radius': 0.07796990095410379, 'nozzle_position': 0.49592564709552395, 'grains_center_of_mass_position': -3.0201033459413944, 'nose_distance_to_CM': 1.2209489861456266, 'inclination': 83.35145972969686, 'heading': 92.39191795491661, 'cd_s_drogue': 0.31201597059569053, 'cd_s_light': 16.10818590899267, 'lag_rec': 0.11590195490129272, 'lag_se': 0.12196274073870789, 'temperature': 287.2254541346154, 'atmosphere_pressure': 85453.17017546664, 'rocket_CM': 2.0364042742685555, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.65585830022593, 'rocket_inertia_11': 5.752535817563639, 'rocket_inertia_33': 0.05001013212727666, 'motor_dry_mass': 4.896911148790894, 'motor_inertia_11': 0.007982048927688863, 'motor_inertia_33': 0.23898655616732548, 'motor_dry_mass_position': 0.4924478751703357, 'impulse': 8987.930467558579, 'motor_position': 2.537347751281727, 'burn_time': 3.997600391122639, 'nozzle_radius': 0.039327491967307567, 'throat_radius': 0.013891637927511604, 'grain_separation': 0.0008025483138201225, 'grain_density': 1740.0438158224924, 'grain_outer_radius': 0.041142549227316, 'grain_initial_inner_radius': 0.0220466157502532, 'grain_initial_height': 0.1268776076420926, 'radius': 0.0773373660396189, 'nozzle_position': 0.4946928621838765, 'grains_center_of_mass_position': -3.0201817558630686, 'nose_distance_to_CM': 1.2208388934969836, 'inclination': 83.11532723067597, 'heading': 93.40220436962369, 'cd_s_drogue': 0.3209664128726157, 'cd_s_light': 16.05178180409515, 'lag_rec': 0.4972133475582112, 'lag_se': 0.16357635341505333, 'temperature': 294.7261163225214, 'atmosphere_pressure': 85746.97527678253, 'rocket_CM': 2.0460938962174646, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.65520818231511, 'rocket_inertia_11': 5.836857577916315, 'rocket_inertia_33': 0.05001600504810052, 'motor_dry_mass': 4.896404882748315, 'motor_inertia_11': 0.011796770071521029, 'motor_inertia_33': 0.23897239337177323, 'motor_dry_mass_position': 0.4911946244925827, 'impulse': 8943.479565851523, 'motor_position': 2.537307710516505, 'burn_time': 4.463228775405346, 'nozzle_radius': 0.03945254541141816, 'throat_radius': 0.014744708491097238, 'grain_separation': 0.0024224205669797013, 'grain_density': 1712.8296741678687, 'grain_outer_radius': 0.04145249213652545, 'grain_initial_inner_radius': 0.021715888956016734, 'grain_initial_height': 0.12600130366697254, 'radius': 0.07837147390536278, 'nozzle_position': 0.4959178972641726, 'grains_center_of_mass_position': -3.0201308579222155, 'nose_distance_to_CM': 1.2217835307737053, 'inclination': 85.51917906067243, 'heading': 88.77694574712254, 'cd_s_drogue': 0.2699235804909429, 'cd_s_light': 16.058341572740865, 'lag_rec': 0.21170138451256296, 'lag_se': 0.15887116797253342, 'temperature': 310.336045703326, 'atmosphere_pressure': 85596.26686071513, 'rocket_CM': 2.0142543085292792, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.65677978993981, 'rocket_inertia_11': 5.695013660323207, 'rocket_inertia_33': 0.050018256720199133, 'motor_dry_mass': 4.895378576352608, 'motor_inertia_11': 0.004382587999869856, 'motor_inertia_33': 0.23896472545165964, 'motor_dry_mass_position': 0.49389271710424937, 'impulse': 8927.874032180089, 'motor_position': 2.523784306521173, 'burn_time': 4.344817807713253, 'nozzle_radius': 0.040150712284502406, 'throat_radius': 0.015124452644242411, 'grain_separation': -0.00017281818643315983, 'grain_density': 1682.1405437765013, 'grain_outer_radius': 0.04123446337870081, 'grain_initial_inner_radius': 0.02172575981081517, 'grain_initial_height': 0.12656054894549926, 'radius': 0.07684264183134842, 'nozzle_position': 0.49753213212744446, 'grains_center_of_mass_position': -3.0201806076122124, 'nose_distance_to_CM': 1.2221530907010876, 'inclination': 83.72861803095036, 'heading': 89.10909821056404, 'cd_s_drogue': 0.27122195519422443, 'cd_s_light': 16.06228833630478, 'lag_rec': 0.4437028807253038, 'lag_se': 0.04358747792252906, 'temperature': 310.18001116479536, 'atmosphere_pressure': 85461.39845922696, 'rocket_CM': 2.0472003542506183, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.655811361445988, 'rocket_inertia_11': 5.728171147852925, 'rocket_inertia_33': 0.05001439828871177, 'motor_dry_mass': 4.896184686080252, 'motor_inertia_11': -0.00834753359385401, 'motor_inertia_33': 0.23898161247928257, 'motor_dry_mass_position': 0.49122817844123795, 'impulse': 8952.314242832017, 'motor_position': 2.5367456183234807, 'burn_time': 4.127516249596068, 'nozzle_radius': 0.039910730307777885, 'throat_radius': 0.015527487602617194, 'grain_separation': -0.000932372610357301, 'grain_density': 1670.4285773467911, 'grain_outer_radius': 0.04088250429569468, 'grain_initial_inner_radius': 0.02224643386428443, 'grain_initial_height': 0.12540280179433105, 'radius': 0.07807898440076104, 'nozzle_position': 0.4962411645639921, 'grains_center_of_mass_position': -3.020302668841402, 'nose_distance_to_CM': 1.2204260631684984, 'inclination': 82.97694238180358, 'heading': 91.92100610620649, 'cd_s_drogue': 0.2799689196776598, 'cd_s_light': 16.037633031602848, 'lag_rec': 0.18992743762284806, 'lag_se': 0.06587850306861319, 'temperature': 295.137446483116, 'atmosphere_pressure': 85359.28772302116, 'rocket_CM': 2.04206272304614, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.65504057638359, 'rocket_inertia_11': 5.734278565166728, 'rocket_inertia_33': 0.05002120925130634, 'motor_dry_mass': 4.897379967288134, 'motor_inertia_11': -0.008125289097727563, 'motor_inertia_33': 0.2389775279517249, 'motor_dry_mass_position': 0.4928504412736179, 'impulse': 8947.038317843246, 'motor_position': 2.5226249404958323, 'burn_time': 4.086046219831863, 'nozzle_radius': 0.04035450066508948, 'throat_radius': 0.015096526061964096, 'grain_separation': -2.0512769113520395e-05, 'grain_density': 1672.5542822346076, 'grain_outer_radius': 0.04106656620099741, 'grain_initial_inner_radius': 0.022321410867605883, 'grain_initial_height': 0.12825003702176394, 'radius': 0.07824706747438415, 'nozzle_position': 0.4944395643016052, 'grains_center_of_mass_position': -3.020105093589938, 'nose_distance_to_CM': 1.2232346557102716, 'inclination': 83.13465983592418, 'heading': 88.3966387037508, 'cd_s_drogue': 0.2740754818361237, 'cd_s_light': 16.07276211785746, 'lag_rec': 0.04561746872601488, 'lag_se': 0.09859681582202567, 'temperature': 295.43837300062, 'atmosphere_pressure': 85306.52366086135, 'rocket_CM': 2.039603482275508, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.657160227962105, 'rocket_inertia_11': 5.696837468097432, 'rocket_inertia_33': 0.05001953603652716, 'motor_dry_mass': 4.896124391789349, 'motor_inertia_11': 6.122982243913491e-07, 'motor_inertia_33': 0.2389714377253164, 'motor_dry_mass_position': 0.4925491299712944, 'impulse': 8984.820325846698, 'motor_position': 2.520776183076365, 'burn_time': 4.328695597122857, 'nozzle_radius': 0.03929671620856103, 'throat_radius': 0.016020645590534236, 'grain_separation': -0.000294488985268443, 'grain_density': 1713.672376830778, 'grain_outer_radius': 0.04126944244158764, 'grain_initial_inner_radius': 0.021690225639844025, 'grain_initial_height': 0.1286147852091078, 'radius': 0.07870206934191512, 'nozzle_position': 0.4925049474133728, 'grains_center_of_mass_position': -3.020228192492359, 'nose_distance_to_CM': 1.2213635662143847, 'inclination': 83.06897707015612, 'heading': 91.80083284948145, 'cd_s_drogue': 0.3058608454140853, 'cd_s_light': 16.04892901187826, 'lag_rec': 0.4720834154487064, 'lag_se': 0.305955093412972, 'temperature': 302.5799900797432, 'atmosphere_pressure': 85780.8592434506, 'rocket_CM': 2.031302129599431, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}
Completed 30 iterations successfully. Total CPU time: 0.015625 s. Total wall time: 9.548014879226685 s
