
{'rocket_mass': 16.602063865419098, 'rocket_inertia_11': 5.839620553527094, 'rocket_inertia_33': 0.008307530007406236, 'motor_dry_mass': 3.1962700138028235, 'motor_inertia_11': -0.010921696855000539, 'motor_inertia_33': 0.22410742483677334, 'motor_dry_mass_position': 2.464629714928823, 'impulse': 9165.829980403974, 'burn_time': 2.3864368072092694, 'nozzle_radius': 0.03895535489746011, 'throat_radius': 0.015119981433542505, 'grain_separation': 0.00016714846911865816, 'grain_density': 779.6283059407735, 'grain_outer_radius': 0.04109745972304696, 'grain_initial_inner_radius': 0.019561739369646648, 'grain_initial_height': 0.15366884918592286, 'radius': 0.07896633675220527, 'nozzle_position': -0.950107398216969, 'grains_center_of_mass_position': -0.44768990440021805, 'power_off_drag': 1.052927936994644, 'power_on_drag': 0.9041003968583022, 'nose_distance_to_CM': 1.204195505825779, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.20332243605725, 'heading': 85.31295078632955, 'cd_s_drogue': 0.27999555933928694, 'lag_rec': 0.07643586820250181, 'lag_se': 0.2533086934605376, 'temperature': 286.51640064564543, 'atmosphere_pressure': 85619.87175054624, 'wind_u_speed': -0.1509020904325667, 'wind_v_speed': -0.9878415570290873}
{'rocket_mass': 16.599411657009828, 'rocket_inertia_11': 5.694575243883938, 'rocket_inertia_33': 0.008315833060993425, 'motor_dry_mass': 3.1971179786100508, 'motor_inertia_11': 0.005969158516769045, 'motor_inertia_33': 0.22410893792430583, 'motor_dry_mass_position': 2.463759191455979, 'impulse': 9134.857818776918, 'burn_time': 2.41253708031917, 'nozzle_radius': 0.03966160931663946, 'throat_radius': 0.014154471512007123, 'grain_separation': 0.0006283103331638008, 'grain_density': 767.513994192274, 'grain_outer_radius': 0.041236834762149184, 'grain_initial_inner_radius': 0.01996016030248564, 'grain_initial_height': 0.15226898223040564, 'radius': 0.07661166245010621, 'nozzle_position': -0.9500918750402065, 'grains_center_of_mass_position': -0.44790339459189693, 'power_off_drag': 0.9424667067558246, 'power_on_drag': 0.946068392791101, 'nose_distance_to_CM': 1.2046514343567178, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.58713758844007, 'heading': 90.05903274017045, 'cd_s_drogue': 0.30117930733396703, 'lag_rec': 0.011583482540596504, 'lag_se': 0.02994232897907171, 'temperature': 291.92323762482874, 'atmosphere_pressure': 85459.05007484624, 'wind_u_speed': -0.23113032413225892, 'wind_v_speed': -0.2792211418876831}

{'rocket_mass': 16.59995978451798, 'rocket_inertia_11': 5.75868587200483, 'rocket_inertia_33': 0.008317971823262146, 'motor_dry_mass': 3.1970291207356865, 'motor_inertia_11': 0.008815913748988635, 'motor_inertia_33': 0.2241013139552384, 'motor_dry_mass_position': 2.466230305345749, 'impulse': 9162.202838143297, 'burn_time': 2.0547934816900595, 'nozzle_radius': 0.03928828333162233, 'throat_radius': 0.015686160537996763, 'grain_separation': -0.0014614593097515994, 'grain_density': 766.6167971901539, 'grain_outer_radius': 0.04096768774616881, 'grain_initial_inner_radius': 0.0194168715932552, 'grain_initial_height': 0.1540530374959247, 'radius': 0.07646912259415775, 'nozzle_position': -0.9512783351281365, 'grains_center_of_mass_position': -0.447840280732405, 'power_off_drag': 0.9055213006804422, 'power_on_drag': 0.9854038067405361, 'nose_distance_to_CM': 1.2022231703136705, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.9950820977786, 'heading': 90.16911595419394, 'cd_s_drogue': 0.26871631222384385, 'lag_rec': 0.05315260713969971, 'lag_se': 0.018004848312258296, 'temperature': 288.2746118614492, 'atmosphere_pressure': 85378.77081078607, 'wind_u_speed': 0.9463358761203253, 'wind_v_speed': 0.8755080238096867}
{'rocket_mass': 16.600825953486634, 'rocket_inertia_11': 5.791855347716403, 'rocket_inertia_33': 0.00832045105409367, 'motor_dry_mass': 3.1985132410338255, 'motor_inertia_11': 0.006308337024818723, 'motor_inertia_33': 0.22410556443694934, 'motor_dry_mass_position': 2.4631817417600517, 'impulse': 9189.460160741372, 'burn_time': 2.365776728088347, 'nozzle_radius': 0.03994874564343573, 'throat_radius': 0.015249576574197524, 'grain_separation': 0.0012085711792019242, 'grain_density': 758.0464597682212, 'grain_outer_radius': 0.0408776217676731, 'grain_initial_inner_radius': 0.019505789565878527, 'grain_initial_height': 0.15166695910560773, 'radius': 0.07580160339059769, 'nozzle_position': -0.9503115158865117, 'grains_center_of_mass_position': -0.4479531076325188, 'power_off_drag': 1.0102549745756733, 'power_on_drag': 1.0732540804612685, 'nose_distance_to_CM': 1.202280424128018, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.59318392542308, 'heading': 87.46511378457876, 'cd_s_drogue': 0.26937004740499076, 'lag_rec': 0.14680501931164305, 'lag_se': 0.04666529262160264, 'temperature': 289.0266690699612, 'atmosphere_pressure': 85710.14049588375, 'wind_u_speed': 0.5886931567656123, 'wind_v_speed': 0.3972983266061656}

{'rocket_mass': 16.599994104468117, 'rocket_inertia_11': 5.784141774385642, 'rocket_inertia_33': 0.00830895994826401, 'motor_dry_mass': 3.1968790324383294, 'motor_inertia_11': 0.011195700141078633, 'motor_inertia_33': 0.22409936255023097, 'motor_dry_mass_position': 2.4644447260766955, 'impulse': 9193.004640986792, 'burn_time': 3.293423198140035, 'nozzle_radius': 0.03919227958434499, 'throat_radius': 0.015197668250678864, 'grain_separation': -0.0013273669635863257, 'grain_density': 763.3376563615268, 'grain_outer_radius': 0.04122514937096594, 'grain_initial_inner_radius': 0.01971635548650809, 'grain_initial_height': 0.15336264710668515, 'radius': 0.07793928876826361, 'nozzle_position': -0.9497500408010583, 'grains_center_of_mass_position': -0.44783452288787795, 'power_off_drag': 1.0280356571318272, 'power_on_drag': 1.0176094518666503, 'nose_distance_to_CM': 1.2034250081472613, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.71006870981526, 'heading': 90.9682976225334, 'cd_s_drogue': 0.2849791882031883, 'lag_rec': 0.08311918473973437, 'lag_se': 0.02528793528090244, 'temperature': 286.89082066834413, 'atmosphere_pressure': 85294.70775147693, 'wind_u_speed': 2.095975691495235, 'wind_v_speed': 0.5430994912191314}
{'rocket_mass': 16.60069599999438, 'rocket_inertia_11': 5.7316488293601076, 'rocket_inertia_33': 0.008303649686131946, 'motor_dry_mass': 3.1958116862397365, 'motor_inertia_11': -0.001575242437675323, 'motor_inertia_33': 0.22410882980135488, 'motor_dry_mass_position': 2.4649956897988807, 'impulse': 9171.572821409929, 'burn_time': 2.6155767720502925, 'nozzle_radius': 0.03854316164923425, 'throat_radius': 0.01466304457880988, 'grain_separation': -0.00032111346434531777, 'grain_density': 796.0955058798304, 'grain_outer_radius': 0.040935611206544015, 'grain_initial_inner_radius': 0.018953328932466276, 'grain_initial_height': 0.15141711436774138, 'radius': 0.07586934436060151, 'nozzle_position': -0.9505937228678274, 'grains_center_of_mass_position': -0.447847918331827, 'power_off_drag': 0.9766568027373143, 'power_on_drag': 1.0048549659544042, 'nose_distance_to_CM': 1.2033158627579608, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.32220958003043, 'heading': 89.41583595796718, 'cd_s_drogue': 0.2741382821250119, 'lag_rec': 0.27228678086985325, 'lag_se': 0.05888608765782645, 'temperature': 290.63430285995804, 'atmosphere_pressure': 85169.95666363504, 'wind_u_speed': -0.7004616839815039, 'wind_v_speed': -1.7258410335779035}

{'rocket_mass': 16.60074607339689, 'rocket_inertia_11': 5.738589009372687, 'rocket_inertia_33': 0.008321238079625273, 'motor_dry_mass': 3.197107022095734, 'motor_inertia_11': 0.004290625574316749, 'motor_inertia_33': 0.22409769754747197, 'motor_dry_mass_position': 2.4639237816869675, 'impulse': 9159.585598952757, 'burn_time': 2.8798157514494935, 'nozzle_radius': 0.03936993571870487, 'throat_radius': 0.014384072426930744, 'grain_separation': -0.00010646047099755856, 'grain_density': 800.2120569308807, 'grain_outer_radius': 0.04061853076919312, 'grain_initial_inner_radius': 0.019493927306344007, 'grain_initial_height': 0.15160676195789297, 'radius': 0.07679016668407923, 'nozzle_position': -0.9520661942285671, 'grains_center_of_mass_position': -0.4478538765981401, 'power_off_drag': 1.0055640596522515, 'power_on_drag': 0.9097320412310432, 'nose_distance_to_CM': 1.2028486508285454, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.15749079432425, 'heading': 91.3338723143678, 'cd_s_drogue': 0.26850993708466886, 'lag_rec': 0.1359661217802717, 'lag_se': 0.0014001960421437653, 'temperature': 286.7333638790331, 'atmosphere_pressure': 85904.62020209114, 'wind_u_speed': 0.44710274397215233, 'wind_v_speed': 0.31444697467499405}
{'rocket_mass': 16.601309914116662, 'rocket_inertia_11': 5.720356059772906, 'rocket_inertia_33': 0.00831681396691298, 'motor_dry_mass': 3.1974566202306027, 'motor_inertia_11': 0.004307699539686618, 'motor_inertia_33': 0.2241030607551156, 'motor_dry_mass_position': 2.4653536608405155, 'impulse': 9187.466462972545, 'burn_time': 2.8371023822657486, 'nozzle_radius': 0.039401481560109884, 'throat_radius': 0.013586326195672719, 'grain_separation': 0.00021993753167961114, 'grain_density': 776.8061866282192, 'grain_outer_radius': 0.04164414315462417, 'grain_initial_inner_radius': 0.01951248267116558, 'grain_initial_height': 0.1518664553725215, 'radius': 0.07682512149077486, 'nozzle_position': -0.948725848889586, 'grains_center_of_mass_position': -0.44774151116338595, 'power_off_drag': 1.0054727828627954, 'power_on_drag': 1.0727017046981537, 'nose_distance_to_CM': 1.2028727179964434, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.71153312154098, 'heading': 92.3595878445655, 'cd_s_drogue': 0.3215717674959993, 'lag_rec': 0.017154082823498222, 'lag_se': 0.10329942247858455, 'temperature': 289.83391515301855, 'atmosphere_pressure': 85522.73539342964, 'wind_u_speed': 0.3529978679383104, 'wind_v_speed': 0.3753746451892309}

{'rocket_mass': 16.59668530414443, 'rocket_inertia_11': 5.717592843527818, 'rocket_inertia_33': 0.008315601894254617, 'motor_dry_mass': 3.1954686051399346, 'motor_inertia_11': -0.003076982331211686, 'motor_inertia_33': 0.22409868474521988, 'motor_dry_mass_position': 2.465569165158188, 'impulse': 9168.177840954619, 'burn_time': 2.7292081915702404, 'nozzle_radius': 0.0386515207032041, 'throat_radius': 0.014879062087722035, 'grain_separation': -0.0002781228555999589, 'grain_density': 767.5413837167954, 'grain_outer_radius': 0.040886614153131585, 'grain_initial_inner_radius': 0.019522921735229484, 'grain_initial_height': 0.15224986348575734, 'radius': 0.07810816294798673, 'nozzle_position': -0.9490197968718875, 'grains_center_of_mass_position': -0.4477457310311276, 'power_off_drag': 0.9927987460374854, 'power_on_drag': 0.9877673917935562, 'nose_distance_to_CM': 1.2040818196433416, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.89228183710964, 'heading': 90.27259382868945, 'cd_s_drogue': 0.29601850260821905, 'lag_rec': 0.06821237690318675, 'lag_se': 0.21002736612535666, 'temperature': 290.1676166707009, 'atmosphere_pressure': 86361.86223136005, 'wind_u_speed': 0.49839873585775657, 'wind_v_speed': -0.6566967290731066}
{'rocket_mass': 16.5998937511199, 'rocket_inertia_11': 5.68008119581595, 'rocket_inertia_33': 0.008311688691948121, 'motor_dry_mass': 3.1969560405930926, 'motor_inertia_11': -0.0040853467893620585, 'motor_inertia_33': 0.2241088148432904, 'motor_dry_mass_position': 2.463598544447409, 'impulse': 9180.944445622623, 'burn_time': 2.8715916541575837, 'nozzle_radius': 0.03859918365890166, 'throat_radius': 0.015212635070028279, 'grain_separation': -0.0008157770767561464, 'grain_density': 767.360417044387, 'grain_outer_radius': 0.040616890553995644, 'grain_initial_inner_radius': 0.01941315902027818, 'grain_initial_height': 0.15116802858349987, 'radius': 0.07655231539133525, 'nozzle_position': -0.9508814964405001, 'grains_center_of_mass_position': -0.4478204358947174, 'power_off_drag': 0.9938308351924666, 'power_on_drag': 0.9797529468794282, 'nose_distance_to_CM': 1.2044746267837505, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.19882790333426, 'heading': 91.38004198839543, 'cd_s_drogue': 0.29271198042423846, 'lag_rec': 0.05144675410288621, 'lag_se': 0.0037854593753282265, 'temperature': 293.0125081243942, 'atmosphere_pressure': 85440.86930612933, 'wind_u_speed': -1.1142860804610637, 'wind_v_speed': 0.2100371315108763}
Completed 30 iterations successfully. Total CPU time: 0.21875 s. Total wall time: 43.7983193397522 s
