
{'rocket_mass': 16.600300238532814, 'rocket_inertia_11': 5.751169604024965, 'rocket_inertia_33': 0.00832001446188716, 'motor_dry_mass': 3.1967400560812234, 'motor_inertia_11': -0.01785928281442489, 'motor_inertia_33': 0.22411124837344398, 'motor_dry_mass_position': 2.465746530364133, 'impulse': 9159.397788012862, 'burn_time': 2.427424133944514, 'nozzle_radius': 0.04006626919122574, 'throat_radius': 0.015058844217057525, 'grain_separation': -0.0007797594734355849, 'grain_density': 805.5448576500293, 'grain_outer_radius': 0.041316458543406626, 'grain_initial_inner_radius': 0.019911494291899118, 'grain_initial_height': 0.15308113128493595, 'radius': 0.0782800853940891, 'nozzle_position': -0.949891322728852, 'grains_center_of_mass_position': -0.4478499974096803, 'power_off_drag': 0.9410320559142923, 'power_on_drag': 1.0361488587579453, 'nose_distance_to_CM': 1.2029296672724799, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.65498132970986, 'heading': 92.71991211740531, 'cd_s_drogue': 0.25905842042489563, 'lag_rec': 0.17465408139656016, 'lag_se': 0.02678655180930342, 'temperature': 294.2011503135259, 'atmosphere_pressure': 101375.91661271937, 'wind_u_speed': -0.018649504158397612, 'wind_v_speed': 0.7081763228189757}
{'rocket_mass': 16.60006826670489, 'rocket_inertia_11': 5.784548051025774, 'rocket_inertia_33': 0.008315876589311178, 'motor_dry_mass': 3.1995090827276056, 'motor_inertia_11': 0.012089569812837968, 'motor_inertia_33': 0.22411188391187303, 'motor_dry_mass_position': 2.4629365090241717, 'impulse': 9196.260609302031, 'burn_time': 2.4026367718817556, 'nozzle_radius': 0.039446979506768516, 'throat_radius': 0.015021168403532091, 'grain_separation': 0.001334115889977349, 'grain_density': 801.633554018969, 'grain_outer_radius': 0.041445036576869175, 'grain_initial_inner_radius': 0.019041993875152062, 'grain_initial_height': 0.15317872031148308, 'radius': 0.07742970851133323, 'nozzle_position': -0.9509647346994621, 'grains_center_of_mass_position': -0.4478583655543343, 'power_off_drag': 0.9863384787771691, 'power_on_drag': 0.9697251878744639, 'nose_distance_to_CM': 1.2032701801695223, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.14828217521637, 'heading': 90.45706232396272, 'cd_s_drogue': 0.2851100303410234, 'lag_rec': 0.062141304429889334, 'lag_se': 0.022721413716099075, 'temperature': 275.67183495682474, 'atmosphere_pressure': 102387.58815980957, 'wind_u_speed': 4.547666882803105, 'wind_v_speed': 0.9578072457317643}
{'rocket_mass': 16.600021634854254, 'rocket_inertia_11': 5.691860253995882, 'rocket_inertia_33': 0.008307153328328824, 'motor_dry_mass': 3.196970007611181, 'motor_inertia_11': 0.016422920658834883, 'motor_inertia_33': 0.22410743136439412, 'motor_dry_mass_position': 2.462173305299446, 'impulse': 9186.30513126931, 'burn_time': 3.0456908718206477, 'nozzle_radius': 0.04007595683326773, 'throat_radius': 0.015240674438733514, 'grain_separation': -5.479088249126661e-05, 'grain_density': 802.4075647397706, 'grain_outer_radius': 0.04118074746648615, 'grain_initial_inner_radius': 0.019094877299527635, 'grain_initial_height': 0.15190851449262788, 'radius': 0.07953846167829104, 'nozzle_position': -0.9512013715243699, 'grains_center_of_mass_position': -0.44773998564980066, 'power_off_drag': 1.0427087069761778, 'power_on_drag': 1.0409572405600225, 'nose_distance_to_CM': 1.2042699612725791, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.19475970619708, 'heading': 89.53266225569926, 'cd_s_drogue': 0.3083129130885296, 'lag_rec': 0.16241134130066825, 'lag_se': 0.05999178541992106, 'temperature': 274.0384885419453, 'atmosphere_pressure': 102400.07586143953, 'wind_u_speed': 1.8272498154730807, 'wind_v_speed': 2.086747763158812}
{'rocket_mass': 16.598880179740103, 'rocket_inertia_11': 5.767472649510692, 'rocket_inertia_33': 0.00830700340957986, 'motor_dry_mass': 3.196585378997553, 'motor_inertia_11': -0.0199381862500808, 'motor_inertia_33': 0.22410356777321205, 'motor_dry_mass_position': 2.4645199664363187, 'impulse': 9170.533139063715, 'burn_time': 2.16092788071427, 'nozzle_radius': 0.039932526927202276, 'throat_radius': 0.01425969708434407, 'grain_separation': -0.00015537649368329144, 'grain_density': 770.6148430551268, 'grain_outer_radius': 0.04128606057095409, 'grain_initial_inner_radius': 0.019758548395773273, 'grain_initial_height': 0.15370221466133732, 'radius': 0.07717419516138214, 'nozzle_position': -0.9499860936631304, 'grains_center_of_mass_position': -0.44770941259955305, 'power_off_drag': 0.901660155801549, 'power_on_drag': 0.994064702063493, 'nose_distance_to_CM': 1.202772334734243, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.98523820784098, 'heading': 89.06588176316342, 'cd_s_drogue': 0.28001400668029314, 'lag_rec': 0.6877373872944288, 'lag_se': 0.021939117084412322, 'temperature': 317.88640259846846, 'atmosphere_pressure': 108452.83175717885, 'wind_u_speed': 2.2519175615913873, 'wind_v_speed': 2.232632155721071}
{'rocket_mass': 16.599615758799732, 'rocket_inertia_11': 5.778236522402665, 'rocket_inertia_33': 0.008305643251714404, 'motor_dry_mass': 3.196802874162105, 'motor_inertia_11': -0.033144438147780696, 'motor_inertia_33': 0.2241189336255174, 'motor_dry_mass_position': 2.465115248915465, 'impulse': 9159.257921510894, 'burn_time': 2.683422582287828, 'nozzle_radius': 0.0401114232952161, 'throat_radius': 0.01439112841911865, 'grain_separation': 0.0007140597204328975, 'grain_density': 754.0483357256629, 'grain_outer_radius': 0.04118396693641934, 'grain_initial_inner_radius': 0.019593591686258037, 'grain_initial_height': 0.15300802964079252, 'radius': 0.0783658884387254, 'nozzle_position': -0.9518319915064676, 'grains_center_of_mass_position': -0.44759581829815975, 'power_off_drag': 0.9597950336482746, 'power_on_drag': 1.0046748033510036, 'nose_distance_to_CM': 1.2034731105152823, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.76916026854451, 'heading': 92.44874672566024, 'cd_s_drogue': 0.28541863999925887, 'lag_rec': 0.13589296570900322, 'lag_se': 0.10811158328661624, 'temperature': 270.7250286349507, 'atmosphere_pressure': 95701.15063287012, 'wind_u_speed': 2.9627905372660246, 'wind_v_speed': -0.6362509258017459}

{'rocket_mass': 16.600434562064407, 'rocket_inertia_11': 5.807320289358483, 'rocket_inertia_33': 0.008324969114280078, 'motor_dry_mass': 3.196843683693411, 'motor_inertia_11': 0.011266916928732213, 'motor_inertia_33': 0.22411879135232002, 'motor_dry_mass_position': 2.4646223518292576, 'impulse': 9162.854987655257, 'burn_time': 2.947254009619137, 'nozzle_radius': 0.03889295807503075, 'throat_radius': 0.014060114002528872, 'grain_separation': -0.0007722144448848604, 'grain_density': 778.1717929382131, 'grain_outer_radius': 0.041131262455323406, 'grain_initial_inner_radius': 0.01964734648242591, 'grain_initial_height': 0.15378652151988043, 'radius': 0.07796568282699949, 'nozzle_position': -0.9521322877215811, 'grains_center_of_mass_position': -0.44788129718835024, 'power_off_drag': 0.9853741769977925, 'power_on_drag': 0.988135529532172, 'nose_distance_to_CM': 1.203950126056528, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.12736671216575, 'heading': 90.73194085287423, 'cd_s_drogue': 0.23518753562182404, 'lag_rec': 0.3955116195217763, 'lag_se': 0.11596243011886209, 'temperature': 295.55171303722045, 'atmosphere_pressure': 102633.53350934839, 'wind_u_speed': 3.0737994159100532, 'wind_v_speed': 4.260918242294796}
{'rocket_mass': 16.599904772390378, 'rocket_inertia_11': 5.67990916917957, 'rocket_inertia_33': 0.008319348562426936, 'motor_dry_mass': 3.1968923645017213, 'motor_inertia_11': 0.005567087257715307, 'motor_inertia_33': 0.22408982796481117, 'motor_dry_mass_position': 2.464557715827277, 'impulse': 9173.05843269694, 'burn_time': 2.6631651056965113, 'nozzle_radius': 0.03895928358736094, 'throat_radius': 0.014181138674173728, 'grain_separation': 0.0007441221439942985, 'grain_density': 776.6842750683886, 'grain_outer_radius': 0.04094354056052366, 'grain_initial_inner_radius': 0.01943851689219278, 'grain_initial_height': 0.15221867792133595, 'radius': 0.07542963268916575, 'nozzle_position': -0.9494913992530616, 'grains_center_of_mass_position': -0.44782569528513083, 'power_off_drag': 0.9687904638738912, 'power_on_drag': 0.9893163898620445, 'nose_distance_to_CM': 1.202436270107847, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.31931519649541, 'heading': 87.04507427411447, 'cd_s_drogue': 0.27655900761140895, 'lag_rec': 0.21450014286625385, 'lag_se': 0.06940716836715853, 'temperature': 277.906695609579, 'atmosphere_pressure': 100148.51451453779, 'wind_u_speed': 0.23317996994089607, 'wind_v_speed': 2.0235867107692953}
{'rocket_mass': 16.59701394566511, 'rocket_inertia_11': 5.719324472782459, 'rocket_inertia_33': 0.008305723901927334, 'motor_dry_mass': 3.1979461201333232, 'motor_inertia_11': 0.0238725940764779, 'motor_inertia_33': 0.22412043599879905, 'motor_dry_mass_position': 2.464299768333598, 'impulse': 9225.196466105306, 'burn_time': 2.8512777799150464, 'nozzle_radius': 0.04035474144512301, 'throat_radius': 0.014758020831490196, 'grain_separation': -0.003038719743636285, 'grain_density': 796.5495619714569, 'grain_outer_radius': 0.04113331134286811, 'grain_initial_inner_radius': 0.019496223068073908, 'grain_initial_height': 0.15329595901097565, 'radius': 0.0794513737734369, 'nozzle_position': -0.9510802614345754, 'grains_center_of_mass_position': -0.4477787453096802, 'power_off_drag': 1.02761744126779, 'power_on_drag': 0.9701550297081891, 'nose_distance_to_CM': 1.2027477521650212, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.45497051313139, 'heading': 90.96372069662546, 'cd_s_drogue': 0.21863107407223523, 'lag_rec': 0.2768528379465007, 'lag_se': 0.006588475792592814, 'temperature': 305.753253071959, 'atmosphere_pressure': 105672.78602587641, 'wind_u_speed': 0.4811721690007449, 'wind_v_speed': 4.739005788655589}
{'rocket_mass': 16.600883767499884, 'rocket_inertia_11': 5.830680806577862, 'rocket_inertia_33': 0.00832788020291746, 'motor_dry_mass': 3.193924415778373, 'motor_inertia_11': 0.014496421325617116, 'motor_inertia_33': 0.2241126277049822, 'motor_dry_mass_position': 2.463711725050353, 'impulse': 9198.628941691335, 'burn_time': 2.554759767648326, 'nozzle_radius': 0.039615924509779396, 'throat_radius': 0.014812163955294215, 'grain_separation': -0.0005075845948487987, 'grain_density': 804.3298366452764, 'grain_outer_radius': 0.04125461317405536, 'grain_initial_inner_radius': 0.02001895520734671, 'grain_initial_height': 0.15310224909208422, 'radius': 0.07808248424767202, 'nozzle_position': -0.9520365148941041, 'grains_center_of_mass_position': -0.447587511334256, 'power_off_drag': 0.9907394139227437, 'power_on_drag': 0.8644825567954402, 'nose_distance_to_CM': 1.2030639775445677, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.99981571659302, 'heading': 92.0362721534605, 'cd_s_drogue': 0.2589807918685049, 'lag_rec': 0.00011802380564191432, 'lag_se': 0.05140228650330715, 'temperature': 296.0925246551527, 'atmosphere_pressure': 99359.1381992096, 'wind_u_speed': 2.3003140135308358, 'wind_v_speed': 0.45965771637240316}
{'rocket_mass': 16.600088515480827, 'rocket_inertia_11': 5.720208314552114, 'rocket_inertia_33': 0.008313604123162469, 'motor_dry_mass': 3.1957002765217144, 'motor_inertia_11': 0.008537888747755436, 'motor_inertia_33': 0.22410254546382538, 'motor_dry_mass_position': 2.463611882326116, 'impulse': 9189.740547923904, 'burn_time': 2.4864049084511364, 'nozzle_radius': 0.03893860683623972, 'throat_radius': 0.014198166521775399, 'grain_separation': 0.000873624632669671, 'grain_density': 776.5495680612974, 'grain_outer_radius': 0.04118948615327447, 'grain_initial_inner_radius': 0.019296233106291718, 'grain_initial_height': 0.1512984162298624, 'radius': 0.0796268807358512, 'nozzle_position': -0.9491203237997515, 'grains_center_of_mass_position': -0.447804768312166, 'power_off_drag': 1.02555996655466, 'power_on_drag': 1.0502087272134648, 'nose_distance_to_CM': 1.2009155624501533, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.10428763992695, 'heading': 90.16905952566611, 'cd_s_drogue': 0.3157368764391327, 'lag_rec': 0.05724990314352149, 'lag_se': 0.07298345504912784, 'temperature': 298.93238034072334, 'atmosphere_pressure': 96408.35806743051, 'wind_u_speed': 1.9640800856154597, 'wind_v_speed': 3.6685675610233432}

{'rocket_mass': 16.60076268696648, 'rocket_inertia_11': 5.70871359304426, 'rocket_inertia_33': 0.008292105275892797, 'motor_dry_mass': 3.197245438181409, 'motor_inertia_11': 0.006074172840252469, 'motor_inertia_33': 0.22412156062990563, 'motor_dry_mass_position': 2.4642588824204905, 'impulse': 9199.03072880378, 'burn_time': 2.750752296312948, 'nozzle_radius': 0.03926837014663861, 'throat_radius': 0.01449167083704997, 'grain_separation': 0.0011692317727666477, 'grain_density': 807.1439157873219, 'grain_outer_radius': 0.04096284047413606, 'grain_initial_inner_radius': 0.01930839172123462, 'grain_initial_height': 0.15192112506360056, 'radius': 0.07863846023429631, 'nozzle_position': -0.9506088231636824, 'grains_center_of_mass_position': -0.44766326603950296, 'power_off_drag': 0.9879468625144774, 'power_on_drag': 1.1076185463836814, 'nose_distance_to_CM': 1.20168437137109, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.34889764134385, 'heading': 91.39586663582514, 'cd_s_drogue': 0.2856285309332538, 'lag_rec': 0.013327360118394327, 'lag_se': 0.01579762400162437, 'temperature': 304.19824971985986, 'atmosphere_pressure': 102328.72691169367, 'wind_u_speed': 1.3608690847298406, 'wind_v_speed': 2.577472056857581}
{'rocket_mass': 16.59905606265999, 'rocket_inertia_11': 5.7665874612925085, 'rocket_inertia_33': 0.008287386583676585, 'motor_dry_mass': 3.196140020786068, 'motor_inertia_11': 0.0003138157331913017, 'motor_inertia_33': 0.22412642207297787, 'motor_dry_mass_position': 2.464261212458576, 'impulse': 9167.388698142504, 'burn_time': 2.5385512506943644, 'nozzle_radius': 0.03965151943265964, 'throat_radius': 0.013958952140286458, 'grain_separation': 8.856195503440844e-05, 'grain_density': 784.1346887986642, 'grain_outer_radius': 0.04159516259925188, 'grain_initial_inner_radius': 0.019407813741504333, 'grain_initial_height': 0.15268536080505526, 'radius': 0.0787549470776591, 'nozzle_position': -0.9517828515090996, 'grains_center_of_mass_position': -0.4477252715754027, 'power_off_drag': 1.0239413036652907, 'power_on_drag': 1.1067998997353445, 'nose_distance_to_CM': 1.2046669718983285, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.23370440186734, 'heading': 84.90672050077126, 'cd_s_drogue': 0.2649986904508751, 'lag_rec': 0.2926934661846248, 'lag_se': 0.127564040579298, 'temperature': 304.15365203048856, 'atmosphere_pressure': 102763.0250552372, 'wind_u_speed': 2.1426436938498967, 'wind_v_speed': 0.27072878032379677}
{'rocket_mass': 16.59995155596964, 'rocket_inertia_11': 5.752547998437715, 'rocket_inertia_33': 0.008293861531794598, 'motor_dry_mass': 3.1972597964952754, 'motor_inertia_11': 0.0012649025274227932, 'motor_inertia_33': 0.22411835734436522, 'motor_dry_mass_position': 2.464565981614742, 'impulse': 9147.3400051354, 'burn_time': 2.689610744309447, 'nozzle_radius': 0.039791331033174816, 'throat_radius': 0.01491679540326467, 'grain_separation': -0.001057446492072567, 'grain_density': 755.8214152367402, 'grain_outer_radius': 0.041130995362008864, 'grain_initial_inner_radius': 0.020260390773737175, 'grain_initial_height': 0.1525757377903996, 'radius': 0.0769807355160172, 'nozzle_position': -0.9501906584331415, 'grains_center_of_mass_position': -0.447660235543538, 'power_off_drag': 0.9667870462888115, 'power_on_drag': 1.0959928145798445, 'nose_distance_to_CM': 1.2033581139815215, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.37836288532856, 'heading': 92.62750377855613, 'cd_s_drogue': 0.25766782324743376, 'lag_rec': 0.29296650629620413, 'lag_se': 0.018692105915752908, 'temperature': 291.6330050549076, 'atmosphere_pressure': 98620.42357016155, 'wind_u_speed': 2.276347390563349, 'wind_v_speed': 2.07348550618984}
{'rocket_mass': 16.60117578062857, 'rocket_inertia_11': 5.729529882863457, 'rocket_inertia_33': 0.008300533493665569, 'motor_dry_mass': 3.1957936664618605, 'motor_inertia_11': -0.0024038000829182875, 'motor_inertia_33': 0.2241246061588582, 'motor_dry_mass_position': 2.463750983582441, 'impulse': 9219.031328011983, 'burn_time': 2.812539531709539, 'nozzle_radius': 0.039912110742001704, 'throat_radius': 0.014479145640897714, 'grain_separation': -0.000944940929906247, 'grain_density': 778.8033453337534, 'grain_outer_radius': 0.04099289694572162, 'grain_initial_inner_radius': 0.019668200011581885, 'grain_initial_height': 0.15348931800572624, 'radius': 0.07689497803230104, 'nozzle_position': -0.9491083658997475, 'grains_center_of_mass_position': -0.44777276374117647, 'power_off_drag': 0.902227200770306, 'power_on_drag': 0.917721926211193, 'nose_distance_to_CM': 1.2038884119952586, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.12780116892797, 'heading': 89.54060432397746, 'cd_s_drogue': 0.2625479948723876, 'lag_rec': 0.27035248464337625, 'lag_se': 0.062082030201733175, 'temperature': 263.62668611071916, 'atmosphere_pressure': 90668.47227535651, 'wind_u_speed': 2.239746464454521, 'wind_v_speed': 0.3753521215980413}
{'rocket_mass': 16.60029030675259, 'rocket_inertia_11': 5.688108265935814, 'rocket_inertia_33': 0.008306967920513119, 'motor_dry_mass': 3.1972266708609407, 'motor_inertia_11': -0.0043117342251255495, 'motor_inertia_33': 0.22411477778657032, 'motor_dry_mass_position': 2.464170646571147, 'impulse': 9131.950369500335, 'burn_time': 2.182436749075218, 'nozzle_radius': 0.04069716552883789, 'throat_radius': 0.014981941257306255, 'grain_separation': -0.00048070385849780753, 'grain_density': 791.6262953049993, 'grain_outer_radius': 0.04065297228845491, 'grain_initial_inner_radius': 0.0193302267036337, 'grain_initial_height': 0.15335569208937733, 'radius': 0.07776387176392405, 'nozzle_position': -0.9501572883067761, 'grains_center_of_mass_position': -0.44784245122813493, 'power_off_drag': 1.0255284707618286, 'power_on_drag': 0.9302732327624537, 'nose_distance_to_CM': 1.203771109938538, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.09745042396962, 'heading': 91.6563974672109, 'cd_s_drogue': 0.3006449628652364, 'lag_rec': 0.11119217241135777, 'lag_se': 0.002343643570270481, 'temperature': 303.71605409531435, 'atmosphere_pressure': 106371.81129595019, 'wind_u_speed': -0.4297503237704938, 'wind_v_speed': 1.9157833563366344}

{'rocket_mass': 16.600254127747338, 'rocket_inertia_11': 5.698506747518385, 'rocket_inertia_33': 0.008308184926475353, 'motor_dry_mass': 3.1987875759897033, 'motor_inertia_11': 0.0064258835882373315, 'motor_inertia_33': 0.2241322561739195, 'motor_dry_mass_position': 2.4642045675476565, 'impulse': 9155.572517794319, 'burn_time': 2.5432562850305085, 'nozzle_radius': 0.03961560931692824, 'throat_radius': 0.014304546154309164, 'grain_separation': -0.0009791104284995562, 'grain_density': 799.4536337283785, 'grain_outer_radius': 0.04159526414712916, 'grain_initial_inner_radius': 0.019188615743972914, 'grain_initial_height': 0.15340381518185559, 'radius': 0.07517120131747927, 'nozzle_position': -0.9509696835332264, 'grains_center_of_mass_position': -0.44769192353088366, 'power_off_drag': 0.8568139246975832, 'power_on_drag': 0.9760542133645888, 'nose_distance_to_CM': 1.2028066063417975, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.60542709451943, 'heading': 91.40298470494322, 'cd_s_drogue': 0.27441532254138384, 'lag_rec': 0.10261707488793842, 'lag_se': 8.487972385705534e-05, 'temperature': 307.57927746391204, 'atmosphere_pressure': 100920.92843021276, 'wind_u_speed': 1.7219235783238234, 'wind_v_speed': 1.8125922601175277}
{'rocket_mass': 16.599485398797082, 'rocket_inertia_11': 5.7729866560816365, 'rocket_inertia_33': 0.008314761658884982, 'motor_dry_mass': 3.197010896677869, 'motor_inertia_11': 0.013341763655971207, 'motor_inertia_33': 0.22410718114207442, 'motor_dry_mass_position': 2.4643114313698735, 'impulse': 9219.019466385456, 'burn_time': 2.4770170846044643, 'nozzle_radius': 0.039683013203838824, 'throat_radius': 0.014687719572647659, 'grain_separation': -0.0013550677512409643, 'grain_density': 771.639820496715, 'grain_outer_radius': 0.04105129969291574, 'grain_initial_inner_radius': 0.019402880916500803, 'grain_initial_height': 0.1530161150234934, 'radius': 0.07722514051373974, 'nozzle_position': -0.9499922069456889, 'grains_center_of_mass_position': -0.44762196087131834, 'power_off_drag': 0.9313045829704331, 'power_on_drag': 0.9611895385514293, 'nose_distance_to_CM': 1.2015920113124865, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.14853777327882, 'heading': 86.09318430390448, 'cd_s_drogue': 0.2883255149464458, 'lag_rec': 0.39680040277515866, 'lag_se': 0.006306035186214712, 'temperature': 249.5694351605343, 'atmosphere_pressure': 91003.54599922191, 'wind_u_speed': 0.6780673173739389, 'wind_v_speed': 1.1809834394117078}
{'rocket_mass': 16.598832186828563, 'rocket_inertia_11': 5.730073053019817, 'rocket_inertia_33': 0.008299157498848544, 'motor_dry_mass': 3.1980172809208205, 'motor_inertia_11': 0.016605428727290608, 'motor_inertia_33': 0.2241387811217686, 'motor_dry_mass_position': 2.4637981715794246, 'impulse': 9173.209232717436, 'burn_time': 2.415762707265275, 'nozzle_radius': 0.03998510780546163, 'throat_radius': 0.015211830716355604, 'grain_separation': -0.00020897253350845338, 'grain_density': 795.1369458204708, 'grain_outer_radius': 0.041153437365546906, 'grain_initial_inner_radius': 0.01933047535489181, 'grain_initial_height': 0.15271360346209864, 'radius': 0.0767548267569383, 'nozzle_position': -0.9493823154769011, 'grains_center_of_mass_position': -0.4477839210122694, 'power_off_drag': 0.9886492073862154, 'power_on_drag': 0.9455900996140262, 'nose_distance_to_CM': 1.2016880047785903, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.54130011019487, 'heading': 88.11706903925699, 'cd_s_drogue': 0.3337949912933178, 'lag_rec': 0.6201200941108661, 'lag_se': 0.03587552249912887, 'temperature': 261.9591085285969, 'atmosphere_pressure': 100844.2391537967, 'wind_u_speed': 1.2048248769578582, 'wind_v_speed': 2.6587651324489796}
{'rocket_mass': 16.60136016825813, 'rocket_inertia_11': 5.749301952292538, 'rocket_inertia_33': 0.008311500600056084, 'motor_dry_mass': 3.196795425981509, 'motor_inertia_11': 0.01902229016864914, 'motor_inertia_33': 0.22412139596103153, 'motor_dry_mass_position': 2.463672564328554, 'impulse': 9170.654990728419, 'burn_time': 2.0530673740243985, 'nozzle_radius': 0.039672055853589946, 'throat_radius': 0.014176837345442492, 'grain_separation': 0.0008831608378028578, 'grain_density': 779.6166018046441, 'grain_outer_radius': 0.04107287972361213, 'grain_initial_inner_radius': 0.019780648535024595, 'grain_initial_height': 0.15186416895421814, 'radius': 0.07790150523273123, 'nozzle_position': -0.9515573096232527, 'grains_center_of_mass_position': -0.44764266735972563, 'power_off_drag': 1.010831651334791, 'power_on_drag': 1.0129123166280671, 'nose_distance_to_CM': 1.2053916149998332, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.49235973555409, 'heading': 91.96522726771484, 'cd_s_drogue': 0.3072255111027924, 'lag_rec': 0.13223996415153946, 'lag_se': 0.0931641720164235, 'temperature': 287.292141250259, 'atmosphere_pressure': 99744.0735074463, 'wind_u_speed': 1.1563055541197218, 'wind_v_speed': 2.82330568365215}
{'rocket_mass': 16.598031634762343, 'rocket_inertia_11': 5.663032756170527, 'rocket_inertia_33': 0.008311550291838958, 'motor_dry_mass': 3.196302690614721, 'motor_inertia_11': -0.01881394785764124, 'motor_inertia_33': 0.22409522510572716, 'motor_dry_mass_position': 2.4632316923145963, 'impulse': 9176.081109426972, 'burn_time': 2.233236611942378, 'nozzle_radius': 0.03987605262277725, 'throat_radius': 0.015511251452459796, 'grain_separation': 0.00015157743341378188, 'grain_density': 782.8314875105116, 'grain_outer_radius': 0.04127554044527433, 'grain_initial_inner_radius': 0.019466357582323783, 'grain_initial_height': 0.15466946171985024, 'radius': 0.07538411561934293, 'nozzle_position': -0.949885633329723, 'grains_center_of_mass_position': -0.4475911484966607, 'power_off_drag': 0.9067261493372929, 'power_on_drag': 0.9886129297466038, 'nose_distance_to_CM': 1.2028607797377124, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.10094438872635, 'heading': 87.79739370360194, 'cd_s_drogue': 0.27860121702567897, 'lag_rec': 0.11803365916641805, 'lag_se': 0.03817458357966583, 'temperature': 250.24965831061508, 'atmosphere_pressure': 89880.63444191981, 'wind_u_speed': 2.2136673606812853, 'wind_v_speed': 1.8332314032997767}

{'rocket_mass': 16.600071946619813, 'rocket_inertia_11': 5.709277141951964, 'rocket_inertia_33': 0.00830531835627722, 'motor_dry_mass': 3.198357499841928, 'motor_inertia_11': -0.011221812622152072, 'motor_inertia_33': 0.22410608123788098, 'motor_dry_mass_position': 2.4637201242032947, 'impulse': 9194.398783547762, 'burn_time': 2.7684430272765916, 'nozzle_radius': 0.03939841356936238, 'throat_radius': 0.015081539457228156, 'grain_separation': 0.0004278898992688411, 'grain_density': 756.8506916898632, 'grain_outer_radius': 0.041426798289296504, 'grain_initial_inner_radius': 0.019921760612196714, 'grain_initial_height': 0.15049787004959786, 'radius': 0.07796065474797742, 'nozzle_position': -0.9497509104975133, 'grains_center_of_mass_position': -0.44765803625950357, 'power_off_drag': 1.0288641372390757, 'power_on_drag': 0.9289639626366374, 'nose_distance_to_CM': 1.202389878128178, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.36258382067177, 'heading': 86.30414299150317, 'cd_s_drogue': 0.29831461153110617, 'lag_rec': 0.3157286843986886, 'lag_se': 0.2354892690049058, 'temperature': 278.7246067620094, 'atmosphere_pressure': 104481.82954802638, 'wind_u_speed': 2.2832702202420143, 'wind_v_speed': 2.2513505413188724}
{'rocket_mass': 16.600858604555246, 'rocket_inertia_11': 5.676291001807864, 'rocket_inertia_33': 0.008321701111540802, 'motor_dry_mass': 3.197351410885246, 'motor_inertia_11': 0.03375785408352293, 'motor_inertia_33': 0.22410627674303146, 'motor_dry_mass_position': 2.4657807349008123, 'impulse': 9198.784359072975, 'burn_time': 2.3115059682042256, 'nozzle_radius': 0.040071225749050525, 'throat_radius': 0.015201927960643555, 'grain_separation': 0.001157591151863852, 'grain_density': 818.8530563187021, 'grain_outer_radius': 0.04103448953731524, 'grain_initial_inner_radius': 0.01965645753603063, 'grain_initial_height': 0.153372505710886, 'radius': 0.07864796954300844, 'nozzle_position': -0.9503652145715974, 'grains_center_of_mass_position': -0.4478053028618955, 'power_off_drag': 1.0423936609737916, 'power_on_drag': 0.9701859418251619, 'nose_distance_to_CM': 1.2027363234408563, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.88065171932486, 'heading': 87.86978956332408, 'cd_s_drogue': 0.27996011945769, 'lag_rec': 0.0872350728409319, 'lag_se': 0.0358072648094909, 'temperature': 291.3956158502545, 'atmosphere_pressure': 93074.84657805941, 'wind_u_speed': 1.0747274345320288, 'wind_v_speed': 1.019715628283894}
